Actual	Predicted
car	ship
plane	plane
ship	ship
dog	dog
truck	truck
bird	deer
dog	cat
deer	deer
deer	bird
truck	ship
plane	plane
frog	frog
car	deer
bird	cat
dog	cat
car	ship
frog	frog
horse	ship
car	deer
dog	cat
ship	ship
ship	ship
plane	plane
cat	cat
truck	truck
deer	deer
plane	deer
cat	cat
deer	cat
truck	ship
bird	bird
deer	frog
cat	cat
plane	ship
frog	cat
deer	deer
dog	deer
frog	frog
frog	deer
horse	horse
ship	ship
deer	deer
ship	bird
ship	ship
cat	deer
bird	bird
ship	deer
plane	deer
bird	cat
dog	cat
frog	frog
ship	ship
horse	dog
ship	plane
truck	ship
truck	ship
plane	ship
frog	plane
frog	frog
ship	ship
car	ship
car	car
horse	cat
deer	deer
deer	deer
bird	bird
cat	cat
frog	frog
truck	cat
frog	frog
bird	plane
deer	deer
car	car
ship	ship
bird	horse
cat	cat
car	cat
frog	cat
ship	ship
frog	frog
ship	ship
dog	cat
truck	deer
plane	plane
car	car
plane	plane
bird	plane
truck	ship
bird	plane
truck	cat
plane	ship
truck	cat
horse	horse
ship	ship
dog	cat
plane	ship
frog	frog
frog	cat
ship	ship
car	deer
frog	deer
dog	cat
ship	ship
horse	cat
truck	frog
bird	bird
car	car
frog	frog
horse	cat
dog	dog
frog	frog
cat	cat
plane	bird
truck	ship
ship	bird
truck	truck
dog	deer
truck	ship
truck	cat
truck	ship
cat	cat
frog	bird
deer	deer
deer	deer
ship	ship
ship	ship
car	ship
horse	horse
cat	deer
plane	plane
frog	cat
bird	bird
deer	deer
ship	ship
bird	bird
bird	bird
truck	ship
bird	cat
bird	frog
truck	deer
horse	deer
deer	deer
car	cat
truck	deer
car	plane
deer	plane
cat	cat
dog	bird
cat	cat
ship	ship
truck	plane
cat	cat
frog	frog
bird	bird
plane	ship
ship	cat
truck	deer
plane	bird
dog	cat
car	car
dog	deer
ship	ship
bird	bird
car	cat
bird	bird
cat	cat
bird	bird
deer	deer
ship	ship
deer	cat
plane	plane
frog	deer
deer	deer
bird	plane
truck	ship
ship	ship
deer	deer
horse	horse
frog	deer
bird	bird
deer	deer
horse	deer
horse	cat
frog	frog
deer	deer
bird	bird
bird	deer
cat	cat
bird	bird
deer	deer
truck	cat
plane	plane
plane	deer
truck	deer
frog	bird
dog	dog
ship	ship
dog	cat
bird	bird
deer	deer
ship	ship
ship	cat
frog	frog
deer	plane
dog	bird
horse	horse
frog	frog
cat	cat
horse	deer
plane	plane
deer	deer
plane	cat
dog	deer
ship	ship
bird	dog
ship	ship
plane	deer
deer	deer
truck	frog
bird	cat
cat	cat
frog	cat
ship	ship
car	car
frog	frog
plane	plane
ship	ship
deer	cat
cat	cat
car	car
deer	deer
dog	deer
bird	bird
deer	deer
cat	cat
frog	cat
plane	ship
horse	deer
car	ship
cat	cat
dog	cat
horse	horse
car	car
ship	plane
plane	plane
deer	cat
ship	bird
bird	deer
horse	cat
horse	horse
plane	ship
bird	ship
bird	bird
deer	frog
cat	deer
cat	cat
car	frog
frog	cat
car	cat
frog	cat
deer	cat
frog	frog
horse	horse
deer	deer
horse	cat
cat	cat
ship	cat
car	plane
cat	deer
car	car
deer	deer
frog	frog
dog	cat
dog	ship
horse	horse
deer	deer
dog	deer
deer	cat
truck	frog
horse	deer
horse	horse
bird	cat
cat	cat
cat	cat
frog	frog
horse	cat
deer	deer
car	cat
frog	cat
car	bird
plane	plane
frog	cat
truck	ship
frog	deer
plane	plane
bird	deer
plane	plane
bird	cat
deer	cat
horse	horse
plane	plane
plane	bird
plane	plane
plane	ship
horse	deer
dog	dog
cat	cat
bird	deer
horse	deer
ship	ship
dog	cat
dog	cat
bird	frog
bird	deer
ship	ship
truck	ship
car	cat
bird	cat
bird	deer
plane	cat
cat	cat
deer	deer
truck	cat
car	plane
frog	cat
truck	ship
plane	deer
ship	ship
cat	cat
frog	frog
deer	deer
frog	frog
horse	horse
dog	deer
car	frog
ship	ship
truck	bird
plane	plane
dog	cat
plane	deer
dog	cat
deer	dog
cat	bird
ship	ship
dog	cat
bird	cat
plane	plane
ship	ship
dog	cat
truck	ship
bird	ship
dog	frog
frog	cat
dog	dog
horse	horse
cat	cat
horse	horse
bird	plane
ship	deer
ship	ship
deer	frog
bird	bird
car	cat
frog	frog
bird	bird
truck	deer
truck	deer
ship	ship
bird	bird
cat	cat
car	car
plane	plane
dog	horse
bird	cat
cat	cat
horse	cat
truck	truck
dog	dog
truck	cat
car	frog
car	car
cat	cat
bird	deer
horse	horse
deer	deer
deer	plane
car	car
truck	cat
deer	deer
dog	cat
dog	cat
bird	dog
horse	cat
horse	deer
frog	cat
car	cat
bird	horse
cat	cat
horse	deer
dog	cat
deer	deer
cat	cat
horse	horse
horse	cat
plane	ship
plane	cat
car	ship
deer	dog
deer	deer
cat	cat
horse	frog
truck	deer
ship	ship
horse	deer
plane	plane
truck	dog
plane	plane
cat	cat
horse	deer
frog	frog
cat	cat
ship	ship
deer	deer
dog	dog
frog	frog
dog	cat
cat	cat
deer	deer
bird	frog
truck	bird
bird	cat
deer	cat
truck	horse
bird	bird
plane	ship
car	car
car	cat
cat	cat
horse	deer
truck	cat
dog	cat
car	car
frog	frog
plane	dog
cat	cat
cat	cat
horse	deer
bird	deer
deer	deer
dog	dog
bird	cat
cat	cat
frog	frog
cat	ship
cat	bird
plane	plane
deer	cat
deer	cat
cat	cat
ship	ship
car	car
bird	bird
cat	cat
bird	bird
horse	ship
car	deer
deer	cat
dog	deer
frog	frog
ship	deer
frog	frog
frog	cat
dog	dog
deer	cat
bird	bird
truck	ship
truck	deer
cat	bird
bird	bird
plane	plane
deer	deer
car	deer
dog	cat
dog	dog
frog	frog
frog	frog
dog	horse
frog	frog
truck	truck
horse	cat
truck	deer
deer	plane
ship	deer
cat	cat
car	deer
truck	plane
ship	deer
car	ship
truck	ship
plane	plane
cat	deer
plane	ship
deer	cat
horse	deer
horse	horse
bird	deer
frog	deer
dog	dog
frog	frog
truck	plane
horse	deer
horse	horse
dog	cat
horse	deer
plane	plane
ship	ship
frog	frog
horse	cat
ship	ship
cat	cat
ship	ship
truck	cat
cat	cat
bird	bird
truck	ship
bird	bird
horse	deer
deer	deer
car	ship
truck	truck
horse	deer
plane	plane
ship	bird
car	ship
bird	deer
plane	plane
frog	bird
dog	dog
car	deer
deer	deer
bird	cat
ship	ship
bird	deer
ship	ship
cat	cat
cat	cat
car	cat
deer	deer
truck	ship
ship	ship
car	cat
car	car
horse	horse
truck	deer
truck	truck
deer	deer
frog	frog
ship	ship
dog	dog
cat	cat
bird	deer
bird	cat
cat	plane
ship	deer
dog	cat
car	deer
truck	truck
horse	deer
truck	cat
car	car
dog	cat
cat	deer
car	deer
plane	plane
cat	cat
ship	ship
truck	cat
bird	bird
plane	plane
ship	plane
plane	deer
horse	ship
truck	deer
deer	deer
ship	ship
cat	deer
plane	plane
horse	cat
plane	bird
horse	horse
plane	deer
dog	dog
dog	deer
deer	deer
cat	cat
plane	ship
truck	cat
truck	deer
plane	deer
bird	cat
bird	deer
plane	ship
ship	ship
deer	dog
deer	deer
dog	dog
bird	cat
bird	bird
car	deer
car	deer
dog	cat
dog	frog
deer	deer
cat	cat
deer	deer
plane	plane
ship	ship
deer	plane
ship	deer
bird	bird
dog	dog
frog	cat
dog	cat
car	car
horse	deer
bird	bird
deer	deer
plane	bird
dog	dog
frog	frog
ship	deer
horse	horse
frog	frog
cat	cat
car	frog
cat	cat
frog	cat
frog	cat
deer	deer
dog	dog
dog	dog
dog	cat
car	ship
ship	deer
horse	cat
cat	deer
plane	plane
bird	deer
dog	cat
car	deer
car	ship
car	plane
frog	frog
horse	bird
bird	deer
car	car
bird	ship
cat	cat
truck	deer
ship	bird
cat	plane
car	car
horse	horse
deer	deer
ship	cat
deer	deer
horse	deer
dog	dog
ship	ship
frog	cat
plane	plane
cat	cat
plane	plane
ship	bird
cat	bird
deer	deer
deer	cat
truck	cat
deer	deer
frog	frog
car	car
dog	deer
horse	deer
horse	horse
truck	cat
plane	deer
car	deer
cat	frog
car	ship
cat	cat
bird	plane
deer	cat
plane	ship
horse	deer
ship	plane
cat	dog
car	car
frog	cat
bird	deer
car	car
ship	ship
ship	ship
car	car
truck	truck
horse	deer
dog	cat
cat	deer
bird	frog
truck	ship
plane	plane
frog	deer
ship	ship
deer	deer
car	plane
dog	cat
horse	horse
bird	plane
deer	deer
horse	horse
plane	deer
deer	deer
truck	truck
plane	plane
horse	horse
plane	plane
frog	cat
horse	horse
car	plane
ship	deer
dog	cat
ship	plane
ship	ship
horse	deer
plane	ship
plane	plane
cat	cat
bird	bird
dog	cat
horse	horse
plane	ship
frog	frog
deer	deer
deer	cat
truck	ship
car	cat
ship	deer
frog	frog
cat	cat
truck	truck
deer	deer
truck	cat
cat	cat
cat	cat
horse	horse
dog	cat
truck	deer
horse	horse
horse	dog
deer	deer
dog	deer
ship	ship
bird	deer
ship	ship
truck	truck
dog	dog
cat	cat
car	car
truck	cat
bird	cat
bird	cat
plane	plane
car	plane
car	ship
ship	ship
car	frog
car	plane
truck	deer
ship	ship
truck	deer
truck	truck
plane	frog
bird	bird
frog	cat
truck	ship
car	car
truck	frog
plane	plane
car	cat
truck	ship
bird	deer
truck	deer
truck	cat
truck	cat
plane	deer
truck	ship
truck	truck
bird	cat
car	ship
horse	horse
plane	plane
dog	deer
frog	cat
cat	frog
truck	cat
ship	ship
cat	cat
plane	plane
bird	bird
horse	deer
horse	horse
deer	deer
ship	ship
cat	cat
plane	ship
dog	deer
bird	bird
cat	cat
dog	plane
horse	cat
frog	frog
frog	frog
frog	deer
dog	dog
frog	cat
dog	cat
deer	deer
dog	cat
ship	ship
ship	ship
plane	deer
truck	cat
horse	cat
truck	cat
plane	deer
frog	frog
truck	frog
frog	cat
car	car
deer	deer
horse	horse
truck	bird
plane	plane
cat	cat
dog	dog
deer	deer
horse	deer
frog	frog
truck	ship
ship	ship
bird	deer
cat	cat
truck	ship
cat	dog
cat	cat
horse	bird
ship	deer
cat	dog
dog	cat
dog	bird
truck	deer
frog	frog
car	deer
deer	deer
horse	horse
deer	cat
ship	cat
horse	horse
horse	horse
car	deer
cat	cat
plane	plane
cat	cat
bird	bird
dog	horse
deer	deer
truck	cat
cat	cat
dog	cat
deer	deer
horse	dog
plane	plane
cat	cat
horse	horse
plane	deer
bird	cat
car	cat
dog	deer
ship	ship
horse	deer
cat	cat
dog	dog
horse	horse
ship	ship
dog	cat
horse	deer
ship	ship
car	truck
dog	cat
deer	deer
horse	horse
plane	plane
ship	ship
cat	cat
bird	bird
truck	cat
horse	bird
deer	deer
car	ship
frog	frog
dog	bird
truck	ship
ship	cat
dog	horse
dog	dog
deer	deer
car	car
plane	plane
truck	deer
deer	deer
deer	cat
cat	cat
plane	deer
deer	deer
ship	ship
plane	deer
ship	deer
bird	bird
truck	ship
dog	cat
truck	deer
horse	cat
deer	deer
frog	frog
horse	dog
truck	cat
bird	deer
truck	ship
cat	cat
horse	horse
horse	deer
ship	ship
bird	bird
bird	bird
plane	plane
bird	bird
dog	dog
cat	deer
frog	frog
deer	deer
horse	cat
bird	deer
cat	cat
horse	horse
ship	ship
horse	horse
bird	bird
dog	dog
plane	deer
plane	ship
horse	cat
plane	deer
truck	cat
frog	frog
car	car
plane	plane
cat	bird
truck	deer
horse	dog
deer	deer
truck	ship
car	car
frog	cat
ship	ship
car	deer
bird	deer
cat	cat
cat	cat
dog	cat
deer	deer
ship	ship
truck	deer
horse	deer
deer	deer
deer	deer
car	ship
bird	deer
deer	deer
truck	ship
ship	ship
horse	horse
truck	ship
dog	cat
car	car
bird	bird
car	car
frog	deer
frog	frog
deer	cat
dog	dog
horse	horse
deer	deer
dog	deer
ship	ship
dog	cat
bird	cat
ship	ship
horse	horse
ship	ship
bird	bird
cat	cat
frog	frog
car	car
cat	cat
cat	cat
car	car
dog	cat
car	car
truck	deer
plane	plane
truck	frog
bird	plane
plane	ship
frog	ship
bird	bird
deer	deer
ship	ship
dog	dog
horse	dog
frog	frog
car	car
bird	cat
truck	truck
deer	deer
dog	dog
plane	plane
cat	cat
cat	cat
horse	bird
horse	cat
horse	deer
car	cat
deer	deer
dog	cat
plane	ship
bird	plane
ship	ship
dog	dog
plane	deer
plane	plane
frog	frog
bird	cat
plane	plane
ship	plane
deer	deer
dog	dog
deer	cat
dog	bird
frog	frog
deer	deer
horse	horse
truck	truck
deer	deer
bird	cat
plane	plane
frog	frog
deer	deer
plane	bird
plane	plane
frog	dog
deer	deer
frog	dog
car	bird
truck	deer
dog	cat
dog	cat
bird	bird
bird	plane
frog	cat
cat	cat
deer	deer
dog	dog
truck	bird
car	car
horse	cat
bird	bird
cat	deer
truck	cat
frog	frog
dog	dog
plane	plane
bird	cat
truck	ship
horse	dog
car	car
horse	deer
bird	bird
bird	cat
plane	plane
ship	ship
frog	frog
deer	deer
cat	cat
bird	bird
horse	cat
horse	horse
plane	plane
deer	deer
car	ship
frog	frog
dog	dog
car	frog
cat	cat
plane	deer
cat	cat
truck	deer
plane	deer
plane	cat
bird	bird
dog	plane
plane	ship
deer	deer
plane	plane
car	ship
truck	plane
ship	cat
deer	deer
truck	deer
deer	deer
bird	deer
deer	deer
cat	cat
cat	cat
deer	deer
plane	deer
deer	deer
cat	cat
bird	cat
ship	ship
truck	truck
car	bird
dog	cat
ship	plane
car	car
ship	ship
bird	cat
deer	deer
dog	deer
bird	cat
deer	deer
car	deer
car	car
frog	cat
frog	frog
ship	ship
dog	dog
bird	cat
bird	bird
dog	dog
plane	ship
ship	ship
bird	plane
cat	cat
frog	bird
bird	bird
truck	truck
frog	frog
car	ship
deer	deer
dog	cat
truck	truck
plane	ship
car	plane
plane	deer
plane	bird
ship	deer
car	ship
car	ship
frog	cat
frog	deer
truck	deer
dog	dog
deer	deer
car	deer
horse	horse
ship	ship
frog	frog
truck	plane
car	ship
horse	deer
frog	frog
plane	plane
truck	cat
cat	cat
dog	cat
cat	cat
bird	bird
dog	cat
cat	cat
deer	deer
truck	ship
horse	deer
car	frog
deer	deer
deer	deer
frog	frog
car	car
cat	cat
ship	ship
ship	ship
plane	plane
frog	frog
horse	deer
horse	horse
frog	cat
horse	horse
bird	cat
cat	cat
bird	bird
bird	cat
frog	frog
bird	bird
horse	horse
deer	cat
plane	bird
cat	cat
frog	cat
bird	bird
frog	cat
cat	cat
cat	bird
plane	deer
truck	deer
dog	dog
car	frog
car	ship
dog	dog
cat	cat
frog	deer
deer	deer
cat	cat
deer	bird
car	deer
plane	plane
deer	deer
dog	cat
dog	dog
bird	deer
ship	ship
truck	deer
deer	cat
cat	cat
car	plane
ship	ship
plane	cat
car	cat
cat	cat
cat	cat
deer	deer
deer	deer
bird	bird
truck	ship
horse	horse
frog	frog
ship	ship
car	car
ship	ship
truck	cat
car	deer
cat	cat
car	cat
horse	deer
cat	cat
plane	deer
plane	ship
bird	bird
ship	plane
cat	dog
truck	plane
bird	cat
horse	bird
bird	deer
frog	frog
plane	plane
car	cat
frog	frog
car	car
frog	cat
horse	horse
dog	cat
dog	dog
bird	cat
dog	bird
truck	ship
deer	deer
plane	plane
bird	ship
cat	deer
deer	deer
truck	deer
deer	deer
car	cat
plane	plane
plane	plane
bird	deer
cat	cat
ship	cat
truck	cat
bird	bird
ship	ship
truck	ship
dog	dog
horse	deer
truck	ship
car	car
deer	cat
frog	cat
bird	cat
ship	ship
deer	frog
deer	deer
ship	ship
truck	ship
cat	cat
car	cat
car	plane
frog	frog
dog	deer
ship	bird
deer	deer
frog	cat
deer	deer
dog	dog
bird	deer
frog	deer
deer	deer
bird	cat
cat	cat
car	frog
cat	frog
frog	frog
ship	cat
dog	deer
bird	bird
bird	deer
horse	horse
car	ship
frog	frog
bird	bird
dog	cat
truck	deer
bird	deer
ship	ship
car	car
frog	cat
truck	bird
bird	dog
horse	cat
dog	cat
cat	cat
bird	cat
truck	frog
horse	horse
plane	plane
bird	bird
truck	ship
cat	ship
deer	deer
car	car
horse	bird
truck	ship
dog	dog
ship	deer
truck	deer
horse	deer
cat	cat
deer	bird
plane	deer
truck	frog
horse	horse
deer	deer
bird	bird
deer	plane
horse	horse
plane	ship
car	ship
ship	ship
car	car
plane	ship
deer	deer
frog	frog
car	frog
truck	ship
truck	truck
bird	deer
car	deer
bird	bird
dog	bird
frog	frog
truck	cat
horse	dog
horse	deer
cat	deer
deer	deer
bird	cat
plane	plane
bird	plane
dog	dog
frog	cat
horse	horse
cat	deer
horse	horse
truck	bird
deer	cat
bird	deer
plane	plane
frog	frog
car	car
horse	deer
dog	dog
frog	frog
dog	dog
cat	cat
truck	truck
bird	deer
horse	horse
ship	ship
dog	bird
truck	cat
dog	deer
ship	ship
dog	cat
deer	deer
cat	cat
horse	horse
truck	deer
ship	ship
car	deer
bird	deer
bird	deer
ship	ship
truck	ship
cat	cat
plane	cat
ship	cat
deer	deer
plane	plane
bird	cat
plane	plane
car	bird
deer	cat
car	bird
ship	ship
dog	cat
dog	cat
horse	deer
truck	deer
ship	ship
cat	horse
horse	horse
truck	truck
car	cat
dog	cat
frog	frog
truck	deer
ship	deer
horse	cat
bird	bird
plane	deer
truck	truck
plane	ship
ship	plane
dog	cat
truck	ship
deer	deer
bird	bird
truck	cat
ship	ship
car	frog
truck	truck
car	deer
ship	ship
cat	cat
horse	horse
frog	frog
deer	bird
bird	deer
cat	cat
horse	horse
plane	plane
cat	dog
dog	deer
ship	ship
ship	cat
ship	plane
horse	horse
truck	deer
frog	deer
bird	bird
horse	horse
deer	bird
dog	dog
horse	deer
frog	plane
horse	horse
car	deer
horse	horse
cat	cat
frog	cat
ship	ship
bird	cat
frog	frog
frog	frog
horse	horse
car	car
dog	deer
truck	deer
horse	horse
car	deer
horse	bird
plane	ship
car	deer
frog	deer
cat	cat
cat	cat
truck	ship
plane	ship
car	plane
bird	dog
cat	cat
bird	bird
bird	bird
dog	cat
deer	deer
truck	ship
ship	plane
horse	deer
deer	cat
deer	deer
truck	truck
horse	cat
frog	frog
horse	horse
horse	horse
car	ship
bird	deer
cat	dog
dog	cat
car	ship
truck	truck
plane	plane
cat	bird
cat	cat
car	frog
dog	dog
frog	deer
frog	deer
bird	bird
deer	deer
frog	frog
ship	ship
ship	ship
truck	frog
frog	deer
frog	cat
car	cat
plane	ship
horse	dog
dog	bird
ship	ship
bird	deer
car	deer
dog	cat
ship	ship
car	car
deer	plane
horse	bird
dog	dog
plane	ship
cat	cat
truck	ship
truck	ship
dog	cat
bird	bird
ship	ship
deer	horse
car	cat
truck	deer
plane	deer
deer	deer
deer	deer
ship	ship
bird	deer
truck	cat
plane	deer
horse	horse
truck	deer
ship	ship
horse	horse
car	car
cat	deer
bird	bird
truck	cat
truck	frog
dog	cat
truck	deer
horse	deer
frog	frog
horse	dog
horse	horse
car	cat
car	cat
bird	cat
deer	plane
bird	bird
plane	ship
frog	frog
ship	cat
horse	horse
frog	frog
bird	deer
bird	bird
truck	ship
ship	deer
bird	bird
deer	deer
bird	plane
plane	plane
dog	cat
ship	ship
frog	frog
ship	plane
bird	cat
horse	cat
horse	frog
cat	dog
car	deer
ship	ship
car	car
frog	cat
dog	cat
truck	ship
horse	deer
ship	ship
truck	deer
frog	frog
deer	cat
ship	ship
car	cat
truck	deer
deer	deer
plane	plane
deer	cat
car	ship
deer	deer
cat	cat
frog	frog
bird	bird
bird	bird
horse	plane
plane	plane
plane	plane
horse	horse
plane	plane
horse	cat
deer	deer
cat	cat
frog	deer
horse	deer
horse	horse
deer	deer
dog	dog
deer	deer
cat	cat
dog	cat
dog	cat
deer	deer
horse	deer
car	plane
plane	ship
horse	horse
horse	cat
car	car
frog	cat
dog	dog
plane	plane
horse	deer
horse	horse
deer	deer
frog	cat
car	deer
ship	ship
dog	dog
truck	cat
cat	bird
dog	bird
frog	frog
bird	bird
bird	deer
horse	cat
cat	frog
dog	dog
ship	ship
car	cat
plane	deer
frog	frog
ship	ship
horse	cat
ship	deer
ship	ship
dog	cat
horse	cat
dog	ship
deer	deer
truck	ship
horse	deer
cat	cat
cat	cat
ship	ship
ship	plane
cat	cat
truck	deer
deer	cat
horse	horse
bird	plane
plane	plane
ship	ship
plane	plane
horse	horse
cat	deer
cat	cat
bird	cat
dog	cat
bird	bird
deer	deer
deer	dog
plane	deer
deer	deer
ship	ship
bird	bird
deer	deer
plane	bird
frog	cat
deer	deer
dog	deer
frog	cat
plane	plane
ship	ship
ship	ship
plane	cat
frog	deer
car	deer
car	car
frog	frog
car	car
deer	deer
bird	cat
car	deer
car	dog
bird	bird
deer	cat
deer	deer
dog	deer
dog	cat
ship	deer
ship	ship
dog	dog
car	frog
ship	ship
bird	deer
cat	cat
cat	cat
truck	cat
frog	deer
frog	cat
dog	cat
plane	plane
horse	horse
cat	cat
cat	cat
bird	bird
horse	deer
deer	deer
dog	dog
frog	deer
plane	cat
bird	bird
car	frog
ship	cat
car	bird
plane	plane
truck	truck
cat	cat
car	ship
plane	cat
dog	dog
deer	cat
bird	bird
cat	cat
cat	cat
frog	cat
horse	horse
frog	bird
plane	ship
plane	plane
dog	dog
horse	horse
deer	deer
horse	deer
horse	deer
plane	cat
frog	frog
car	ship
cat	bird
truck	ship
plane	deer
truck	ship
plane	plane
cat	cat
ship	ship
deer	deer
ship	cat
ship	ship
deer	deer
car	car
plane	plane
bird	bird
bird	cat
deer	deer
car	deer
car	car
bird	cat
deer	deer
cat	cat
deer	deer
car	plane
deer	deer
horse	deer
car	ship
plane	plane
plane	cat
truck	deer
plane	plane
deer	deer
bird	bird
ship	ship
ship	ship
dog	deer
dog	cat
plane	cat
deer	deer
plane	ship
ship	ship
frog	cat
bird	bird
dog	dog
truck	truck
bird	ship
truck	ship
car	car
car	cat
dog	bird
deer	bird
horse	horse
dog	cat
ship	ship
frog	frog
bird	frog
car	deer
dog	dog
dog	horse
cat	cat
deer	deer
car	cat
ship	ship
truck	cat
truck	ship
ship	ship
truck	deer
ship	ship
frog	frog
ship	ship
dog	dog
ship	ship
truck	deer
deer	deer
frog	frog
bird	cat
frog	frog
cat	cat
horse	deer
deer	deer
plane	ship
plane	plane
car	car
horse	horse
dog	ship
car	cat
dog	cat
truck	cat
cat	deer
car	car
frog	frog
ship	bird
horse	deer
cat	cat
frog	bird
truck	truck
car	frog
bird	deer
plane	bird
car	car
horse	cat
bird	cat
frog	plane
car	car
truck	deer
plane	plane
plane	bird
ship	deer
truck	truck
truck	truck
bird	ship
ship	ship
frog	deer
bird	cat
dog	cat
frog	frog
plane	plane
cat	cat
cat	cat
plane	plane
horse	deer
deer	deer
horse	horse
dog	deer
plane	deer
car	car
frog	cat
ship	ship
ship	ship
car	car
bird	bird
car	ship
dog	cat
deer	deer
dog	dog
truck	truck
frog	bird
horse	deer
car	car
plane	deer
frog	frog
truck	bird
bird	cat
horse	deer
horse	cat
cat	cat
truck	plane
truck	truck
car	plane
truck	ship
horse	horse
plane	plane
car	cat
cat	cat
dog	deer
deer	deer
frog	cat
cat	cat
ship	ship
ship	ship
plane	plane
deer	deer
ship	ship
cat	cat
frog	frog
horse	bird
plane	cat
plane	plane
deer	deer
dog	dog
bird	cat
frog	frog
ship	ship
deer	deer
truck	deer
truck	truck
truck	ship
bird	bird
plane	plane
deer	deer
bird	bird
ship	ship
car	car
car	car
plane	bird
plane	deer
cat	deer
horse	ship
deer	deer
car	plane
car	car
truck	ship
horse	deer
horse	deer
deer	deer
frog	frog
ship	ship
frog	deer
plane	deer
bird	bird
ship	cat
dog	dog
cat	bird
dog	cat
cat	deer
dog	dog
horse	horse
truck	truck
ship	ship
deer	deer
deer	deer
cat	cat
car	horse
deer	cat
ship	cat
cat	deer
frog	frog
dog	dog
cat	cat
plane	deer
ship	cat
truck	deer
dog	dog
horse	deer
frog	frog
bird	plane
plane	plane
deer	plane
truck	truck
truck	cat
plane	plane
dog	deer
bird	bird
cat	cat
frog	bird
car	car
car	ship
plane	ship
bird	bird
ship	cat
bird	deer
car	ship
car	deer
horse	cat
dog	dog
bird	bird
cat	cat
deer	deer
car	cat
bird	deer
truck	deer
bird	deer
car	truck
cat	cat
deer	cat
ship	ship
truck	ship
plane	ship
plane	plane
deer	deer
truck	deer
plane	plane
bird	bird
bird	cat
plane	deer
frog	frog
ship	ship
horse	horse
cat	cat
cat	cat
ship	ship
truck	truck
plane	plane
bird	cat
dog	cat
cat	cat
frog	deer
car	car
cat	cat
truck	deer
dog	cat
plane	ship
dog	cat
deer	deer
deer	deer
plane	plane
car	car
car	cat
frog	cat
car	frog
horse	horse
truck	deer
truck	truck
frog	frog
bird	bird
deer	deer
cat	cat
ship	ship
cat	cat
deer	deer
horse	horse
plane	deer
bird	cat
ship	ship
deer	cat
ship	ship
cat	cat
ship	plane
ship	cat
ship	ship
cat	frog
cat	cat
dog	cat
horse	bird
horse	cat
plane	plane
deer	cat
car	deer
dog	dog
truck	cat
horse	horse
plane	plane
frog	frog
ship	ship
deer	deer
truck	cat
plane	plane
car	cat
ship	ship
truck	truck
frog	deer
cat	cat
truck	frog
bird	bird
deer	deer
deer	deer
plane	plane
cat	deer
cat	cat
dog	deer
deer	deer
dog	frog
car	car
car	car
ship	cat
bird	bird
bird	bird
truck	deer
cat	frog
horse	bird
ship	ship
truck	cat
bird	deer
cat	cat
car	car
horse	horse
cat	deer
bird	bird
cat	deer
plane	bird
car	ship
truck	cat
dog	cat
dog	cat
cat	cat
deer	deer
dog	dog
bird	deer
plane	plane
plane	plane
cat	horse
car	plane
cat	cat
deer	deer
horse	dog
deer	deer
bird	deer
ship	ship
deer	cat
ship	deer
truck	ship
truck	truck
deer	deer
bird	bird
deer	deer
cat	bird
frog	frog
deer	deer
frog	cat
deer	deer
frog	cat
frog	cat
cat	bird
ship	ship
horse	horse
deer	deer
ship	ship
plane	plane
dog	dog
truck	plane
cat	cat
truck	cat
plane	plane
horse	deer
dog	dog
car	cat
truck	ship
horse	deer
truck	ship
car	frog
ship	deer
deer	deer
bird	bird
car	car
frog	deer
deer	cat
cat	deer
plane	plane
car	car
deer	deer
ship	ship
frog	cat
car	deer
horse	bird
car	ship
cat	dog
dog	deer
deer	deer
cat	cat
cat	frog
truck	ship
horse	cat
ship	ship
bird	deer
dog	dog
dog	dog
deer	deer
dog	deer
deer	cat
dog	horse
horse	frog
bird	frog
dog	cat
dog	cat
car	car
horse	dog
horse	bird
ship	ship
cat	cat
frog	deer
plane	plane
bird	bird
dog	dog
bird	frog
cat	cat
horse	deer
deer	deer
bird	bird
car	cat
frog	frog
ship	ship
frog	deer
ship	ship
cat	cat
bird	deer
horse	cat
horse	horse
truck	truck
horse	horse
car	truck
deer	deer
horse	cat
deer	cat
frog	frog
car	cat
horse	cat
cat	cat
plane	plane
plane	ship
frog	deer
frog	deer
ship	ship
frog	frog
frog	frog
plane	plane
cat	cat
deer	deer
horse	bird
deer	deer
truck	deer
deer	deer
truck	truck
truck	deer
cat	cat
deer	deer
car	cat
deer	deer
plane	ship
cat	cat
horse	horse
car	ship
bird	ship
bird	bird
ship	ship
deer	deer
horse	cat
ship	ship
dog	dog
dog	dog
frog	frog
dog	cat
frog	frog
plane	plane
frog	frog
deer	deer
truck	frog
cat	deer
bird	bird
horse	deer
cat	cat
ship	ship
cat	deer
truck	truck
deer	cat
car	car
frog	frog
truck	ship
truck	deer
deer	deer
cat	cat
truck	ship
ship	plane
car	plane
frog	frog
truck	ship
dog	dog
truck	cat
plane	plane
truck	deer
horse	horse
bird	cat
bird	deer
deer	deer
bird	deer
frog	cat
deer	deer
ship	cat
car	car
truck	ship
dog	dog
frog	frog
dog	deer
car	deer
ship	ship
frog	frog
frog	frog
horse	horse
frog	cat
dog	dog
plane	deer
bird	bird
horse	deer
frog	deer
car	truck
bird	bird
cat	ship
car	frog
frog	deer
deer	deer
truck	deer
plane	plane
cat	bird
truck	cat
car	cat
